2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(138) - IntelliJ IDEA 2017.3.4  Build #IC-173.4548.28
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(145) - JDK: 1.8.0_152-release
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(146) - VM: OpenJDK 64-Bit Server VM
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(147) - Vendor: JetBrains s.r.o
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:19:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:20:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:21:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:22:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:23:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:24:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:25:15 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:26:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:27:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:28:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:29:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:30:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:31:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:32:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:33:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:34:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:35:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:36:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:37:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:38:15 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:39:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:40:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:41:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:42:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:43:10 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-04-14 18:43:19 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-04-14 18:43:22 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:43:39 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-04-14 18:43:39 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.16 ----------

2018-04-14 18:43:39 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2018-04-14 18:43:39 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2018-04-14 18:43:40 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 18:43:40 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 18:43:40 INFO  ApacheHttpClient.login(220) - Ожидание ответа сервера.
2018-04-14 18:43:40 INFO  ApacheHttpClient.login(224) - responseCode = 200
2018-04-14 18:43:40 INFO  ApacheHttpClient.login(255) - JSESSIONID=99F0AD183205A1EF0DEF633DA3F4F28B
2018-04-14 18:43:40 INFO  ApacheHttpClient.refreshUserInfo(283) - responseCode = 200
2018-04-14 18:43:40 INFO  ApacheHttpClient.refreshUserInfo(289) - Информация о пользователе получена.
2018-04-14 18:43:40 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-04-14 18:43:40 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-04-14 18:43:42 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 18:43:42 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 18:43:43 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 18:43:43 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 18:43:43 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 18:43:43 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 18:43:43 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-14 18:43:43 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 18:43:43 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 18:43:43 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 18:43:43 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 18:43:44 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-14 18:43:45 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 18:43:45 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 18:43:45 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 18:43:45 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 18:44:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:45:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:46:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:47:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:48:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:49:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:50:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:51:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:52:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:53:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:54:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:55:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:56:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:57:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:58:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:59:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:00:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:01:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:02:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:03:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:04:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:05:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:06:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:07:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:08:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:09:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:10:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:11:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:12:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:13:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:14:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:15:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:16:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:17:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:18:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:19:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:20:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:21:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:22:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:23:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:24:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:25:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:26:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:27:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:28:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:29:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:30:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:31:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:32:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:33:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:34:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:35:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:36:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:37:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:38:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:39:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:40:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:41:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:42:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:43:19 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-14 19:43:21 INFO  ApacheHttpClient.resetTask(305) - responseCode = 200
2018-04-14 19:43:21 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-04-14 19:43:21 INFO  ApacheHttpClient.getTaskTemplateInfo(335) - responseCode = 200
2018-04-14 19:43:21 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 19:43:21 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 19:43:22 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 19:43:22 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 19:43:22 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-14 19:43:24 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 19:43:24 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 19:43:24 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 19:43:24 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 19:43:25 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-14 19:43:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:44:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:45:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:46:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:47:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:48:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:49:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:50:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:51:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:52:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:53:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:54:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:55:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:56:32 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-14 19:56:33 INFO  ApacheHttpClient.resetTask(305) - responseCode = 200
2018-04-14 19:56:33 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-04-14 19:56:33 INFO  ApacheHttpClient.getTaskTemplateInfo(335) - responseCode = 200
2018-04-14 19:56:33 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 19:56:33 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 19:56:34 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 19:56:34 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 19:56:34 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-14 19:56:36 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 19:56:36 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 19:56:36 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 19:56:36 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 19:56:37 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-14 19:56:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:57:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:58:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 19:59:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:00:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:01:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:02:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:03:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:04:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:05:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:06:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:07:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:08:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:09:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:10:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:11:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:12:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:13:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:14:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:15:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:16:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:17:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:18:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:19:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:20:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:21:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:22:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:23:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:24:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:25:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:26:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:27:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:28:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:29:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:30:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:31:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:32:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:33:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:34:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:35:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:36:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:37:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:38:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:39:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:40:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:41:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:42:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:43:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:44:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:45:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:46:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:47:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:48:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:49:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:50:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:51:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:52:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:53:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:54:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:55:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:56:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:57:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:58:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 20:59:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 21:00:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 21:01:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 21:02:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 21:03:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 21:04:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 21:05:40 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
